
target/aarch64-talos-rpi5-bcm2712/debug/talos:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002017c8 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator>:
  2017c8:      	sub	sp, sp, #0x150
  2017cc:      	stp	x29, x30, [sp, #0xf0]
  2017d0:      	stp	x28, x27, [sp, #0x100]
  2017d4:      	stp	x26, x25, [sp, #0x110]
  2017d8:      	stp	x24, x23, [sp, #0x120]
  2017dc:      	stp	x22, x21, [sp, #0x130]
  2017e0:      	stp	x20, x19, [sp, #0x140]
  2017e4:      	mov	x0, #0x8608             // =34312
  2017e8:      	mov	x24, #0x44              // =68
  2017ec:      	mov	x20, #0x4               // =4
  2017f0:      	movk	x0, #0x20, lsl #16
  2017f4:      	mov	x22, #0x80              // =128
  2017f8:      	mov	x23, #0x9000            // =36864
  2017fc:      	movk	x0, #0x0, lsl #32
  201800:      	movk	x24, #0xf, lsl #16
  201804:      	movk	x20, #0xe, lsl #16
  201808:      	movk	x22, #0xd, lsl #16
  20180c:      	movk	x23, #0x7fff, lsl #16
  201810:      	movk	x0, #0x0, lsl #48
  201814:      	mov	w1, #0x31               // =49
  201818:      	movk	x24, #0x1c, lsl #32
  20181c:      	movk	x20, #0x1c, lsl #32
  201820:      	movk	x22, #0x1c, lsl #32
  201824:      	movk	x23, #0x10, lsl #32
  201828:      	bl	0x20153c <talos::target::rpi5::write_early_static>
  20182c:      	mov	x0, #0x8639             // =34361
  201830:      	mov	w1, #0x54               // =84
  201834:      	movk	x0, #0x20, lsl #16
  201838:      	movk	x0, #0x0, lsl #32
  20183c:      	movk	x0, #0x0, lsl #48
  201840:      	bl	0x20153c <talos::target::rpi5::write_early_static>
  201844:      	mov	x9, #0x1000             // =4096
  201848:      	movk	x9, #0x7d00, lsl #16
  20184c:      	movk	x9, #0x10, lsl #32
  201850:      	mov	x21, #0x200000          // =2097152
  201854:      	ldr	w10, [x9, #0x18]
  201858:      	tbnz	w10, #0x7, 0x201864 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x9c>
  20185c:      	subs	x21, x21, #0x1
  201860:      	b.ne	0x201854 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x8c>
  201864:      	dsb	sy
  201868:      	mov	x0, x23
  20186c:      	mov	w1, #0x114              // =276
  201870:      	ldr	w26, [x22]
  201874:      	ldr	w25, [x22, #0x4]
  201878:      	ldr	w27, [x22, #0x9c]
  20187c:      	ldr	w28, [x22, #0xa4]
  201880:      	ldur	w29, [x20, #-0x4]
  201884:      	ldr	w21, [x20]
  201888:      	ldr	w19, [x20, #0x4]
  20188c:      	ldr	w24, [x24]
  201890:      	bl	0x201244 <<talos::arch::aarch64::gicv2::GicV2>::read_distributor (.llvm.15329791052127493486)>
  201894:      	str	w0, [sp, #0xcc]
  201898:      	mov	x0, x23
  20189c:      	mov	w1, #0x214              // =532
  2018a0:      	bl	0x201244 <<talos::arch::aarch64::gicv2::GicV2>::read_distributor (.llvm.15329791052127493486)>
  2018a4:      	str	w0, [sp, #0xc8]
  2018a8:      	mov	x0, x23
  2018ac:      	mov	w1, #0x314              // =788
  2018b0:      	bl	0x201244 <<talos::arch::aarch64::gicv2::GicV2>::read_distributor (.llvm.15329791052127493486)>
  2018b4:      	str	w0, [sp, #0xc4]
  2018b8:      	add	x1, x23, #0x1, lsl #12  // =0x1000
  2018bc:      	mov	x0, x23
  2018c0:      	bl	0x20120c <<talos::arch::aarch64::gicv2::GicV2>::highest_pending>
  2018c4:      	stp	x27, x26, [sp, #0xb0]
  2018c8:      	and	w8, w0, #0x3ff
  2018cc:      	stp	w26, w25, [sp, #0xd0]
  2018d0:      	mov	w26, w0
  2018d4:      	add	x0, sp, #0xd0
  2018d8:      	stp	w27, w28, [sp, #0xd8]
  2018dc:      	stp	x29, x28, [sp, #0xa0]
  2018e0:      	stp	w29, w21, [sp, #0xe0]
  2018e4:      	stp	x19, x21, [sp, #0x90]
  2018e8:      	stp	w19, w24, [sp, #0xe8]
  2018ec:      	str	x8, [sp, #0x78]
  2018f0:      	bl	0x2014e4 <<[u32]>::iter>
  2018f4:      	mov	x8, #0x8b6e             // =35694
  2018f8:      	movk	x8, #0x20, lsl #16
  2018fc:      	movk	x8, #0x0, lsl #32
  201900:      	movk	x8, #0x0, lsl #48
  201904:      	str	x8, [sp, #0x88]
  201908:      	mov	w8, #0x2c               // =44
  20190c:      	str	x8, [sp, #0x80]
  201910:      	mov	w8, #0xdead             // =57005
  201914:      	movk	w8, #0xdead, lsl #16
  201918:      	cmp	x0, x1
  20191c:      	b.eq	0x201a50 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x288>
  201920:      	ldr	w9, [x0], #0x4
  201924:      	cmp	w9, w8
  201928:      	b.eq	0x201918 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x150>
  20192c:      	add	x0, sp, #0xd0
  201930:      	bl	0x2014e4 <<[u32]>::iter>
  201934:      	mov	x8, #0x8b42             // =35650
  201938:      	movk	x8, #0x20, lsl #16
  20193c:      	movk	x8, #0x0, lsl #32
  201940:      	movk	x8, #0x0, lsl #48
  201944:      	str	x8, [sp, #0x88]
  201948:      	mov	w8, #0x2c               // =44
  20194c:      	str	x8, [sp, #0x80]
  201950:      	cmp	x0, x1
  201954:      	b.eq	0x201a50 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x288>
  201958:      	ldr	w8, [x0], #0x4
  20195c:      	cmn	w8, #0x1
  201960:      	b.eq	0x201950 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x188>
  201964:      	add	x0, sp, #0xd0
  201968:      	bl	0x2014e4 <<[u32]>::iter>
  20196c:      	mov	x8, #0x8b1a             // =35610
  201970:      	movk	x8, #0x20, lsl #16
  201974:      	movk	x8, #0x0, lsl #32
  201978:      	movk	x8, #0x0, lsl #48
  20197c:      	str	x8, [sp, #0x88]
  201980:      	mov	w8, #0x28               // =40
