00000000002017b8 <talos::target::rpi5::run_rp1_gic_visible_route_status_read>:
  2017b8: d102c3ff     	sub	sp, sp, #0xb0
  2017bc: a9057bfd     	stp	x29, x30, [sp, #0x50]
  2017c0: a9066ffc     	stp	x28, x27, [sp, #0x60]
  2017c4: a90767fa     	stp	x26, x25, [sp, #0x70]
  2017c8: a9085ff8     	stp	x24, x23, [sp, #0x80]
  2017cc: a90957f6     	stp	x22, x21, [sp, #0x90]
  2017d0: a90a4ff4     	stp	x20, x19, [sp, #0xa0]
  2017d4: d28fe740     	mov	x0, #0x7f3a             // =32570
  2017d8: d2920013     	mov	x19, #0x9000            // =36864
  2017dc: 528005c1     	mov	w1, #0x2e               // =46
  2017e0: f2a00400     	movk	x0, #0x20, lsl #16
  2017e4: f2affff3     	movk	x19, #0x7fff, lsl #16
  2017e8: f2c00000     	movk	x0, #0x0, lsl #32
  2017ec: f2c00213     	movk	x19, #0x10, lsl #32
  2017f0: f2e00000     	movk	x0, #0x0, lsl #48
  2017f4: 97ffff49     	bl	0x201518 <talos::target::rpi5::write_early_static>
  2017f8: d28fed00     	mov	x0, #0x7f68             // =32616
  2017fc: 52800721     	mov	w1, #0x39               // =57
  201800: f2a00400     	movk	x0, #0x20, lsl #16
  201804: f2c00000     	movk	x0, #0x0, lsl #32
  201808: f2e00000     	movk	x0, #0x0, lsl #48
  20180c: 97ffff43     	bl	0x201518 <talos::target::rpi5::write_early_static>
  201810: d2820009     	mov	x9, #0x1000             // =4096
  201814: f2afa009     	movk	x9, #0x7d00, lsl #16
  201818: f2c00209     	movk	x9, #0x10, lsl #32
  20181c: d2a00415     	mov	x21, #0x200000          // =2097152
  201820: b940192a     	ldr	w10, [x9, #0x18]
  201824: 3738006a     	tbnz	w10, #0x7, 0x201830 <talos::target::rpi5::run_rp1_gic_visible_route_status_read+0x78>
  201828: f10006b5     	subs	x21, x21, #0x1
  20182c: 54ffffa1     	b.ne	0x201820 <talos::target::rpi5::run_rp1_gic_visible_route_status_read+0x68>
  201830: d5033f9f     	dsb	sy
  201834: aa1303e0     	mov	x0, x19
  201838: 52802281     	mov	w1, #0x114              // =276
  20183c: 97fffe82     	bl	0x201244 <<talos::arch::aarch64::gicv2::GicV2>::read_distributor (.llvm.15329791052127493486)>
  201840: 2a0003f4     	mov	w20, w0
  201844: aa1303e0     	mov	x0, x19
  201848: 52804281     	mov	w1, #0x214              // =532
  20184c: 97fffe7e     	bl	0x201244 <<talos::arch::aarch64::gicv2::GicV2>::read_distributor (.llvm.15329791052127493486)>
  201850: 2a0003f5     	mov	w21, w0
  201854: aa1303e0     	mov	x0, x19
  201858: 52806281     	mov	w1, #0x314              // =788
  20185c: 97fffe7a     	bl	0x201244 <<talos::arch::aarch64::gicv2::GicV2>::read_distributor (.llvm.15329791052127493486)>
  201860: 2a0003f6     	mov	w22, w0
  201864: 91400661     	add	x1, x19, #0x1, lsl #12  // =0x1000
  201868: aa1303e0     	mov	x0, x19
  20186c: 97fffe68     	bl	0x20120c <<talos::arch::aarch64::gicv2::GicV2>::highest_pending>
  201870: 2a1403e8     	mov	w8, w20
  201874: 2a1503e9     	mov	w9, w21
  201878: 2a1603ea     	mov	w10, w22
  20187c: a903a7ea     	stp	x10, x9, [sp, #0x38]
  201880: 1200014a     	and	w10, w10, #0x1
  201884: 12000129     	and	w9, w9, #0x1
  201888: f90027e8     	str	x8, [sp, #0x48]
  20188c: 12000108     	and	w8, w8, #0x1
  201890: d28ff42b     	mov	x11, #0x7fa1            // =32673
  201894: 29042be9     	stp	w9, w10, [sp, #0x20]
