0000000000201704 <talos::target::rpi5::run_rp1_gic_visible_route_no_mmio_control>:
  201704: d10283ff     	sub	sp, sp, #0xa0
  201708: a9047bfd     	stp	x29, x30, [sp, #0x40]
  20170c: a9056ffc     	stp	x28, x27, [sp, #0x50]
  201710: a90667fa     	stp	x26, x25, [sp, #0x60]
  201714: a9075ff8     	stp	x24, x23, [sp, #0x70]
  201718: a90857f6     	stp	x22, x21, [sp, #0x80]
  20171c: a9094ff4     	stp	x20, x19, [sp, #0x90]
  201720: d28f7040     	mov	x0, #0x7b82             // =31618
  201724: 52800541     	mov	w1, #0x2a               // =42
  201728: f2a00400     	movk	x0, #0x20, lsl #16
  20172c: f2c00000     	movk	x0, #0x0, lsl #32
  201730: f2e00000     	movk	x0, #0x0, lsl #48
  201734: 97ffff4c     	bl	0x201464 <talos::target::rpi5::write_early_static>
  201738: d28f7580     	mov	x0, #0x7bac             // =31660
  20173c: 52800b81     	mov	w1, #0x5c               // =92
  201740: f2a00400     	movk	x0, #0x20, lsl #16
  201744: f2c00000     	movk	x0, #0x0, lsl #32
  201748: f2e00000     	movk	x0, #0x0, lsl #48
  20174c: 97ffff46     	bl	0x201464 <talos::target::rpi5::write_early_static>
  201750: d2820009     	mov	x9, #0x1000             // =4096
  201754: f2afa009     	movk	x9, #0x7d00, lsl #16
  201758: f2c00209     	movk	x9, #0x10, lsl #32
  20175c: d2a00415     	mov	x21, #0x200000          // =2097152
  201760: b940192a     	ldr	w10, [x9, #0x18]
  201764: 3738006a     	tbnz	w10, #0x7, 0x201770 <talos::target::rpi5::run_rp1_gic_visible_route_no_mmio_control+0x6c>
  201768: f10006b5     	subs	x21, x21, #0x1
  20176c: 54ffffa1     	b.ne	0x201760 <talos::target::rpi5::run_rp1_gic_visible_route_no_mmio_control+0x5c>
  201770: d5033f9f     	dsb	sy
  201774: d28f8108     	mov	x8, #0x7c08             // =31752
  201778: d28f92cb     	mov	x11, #0x7c96            // =31894
  20177c: d28f86a9     	mov	x9, #0x7c35             // =31797
  201780: f2a00408     	movk	x8, #0x20, lsl #16
  201784: d28f8caa     	mov	x10, #0x7c65            // =31845
  201788: f2a00409     	movk	x9, #0x20, lsl #16
  20178c: f2c00008     	movk	x8, #0x0, lsl #32
  201790: d28f95ac     	mov	x12, #0x7cad            // =31917
  201794: f2c00009     	movk	x9, #0x0, lsl #32
  201798: f2e00008     	movk	x8, #0x0, lsl #48
  20179c: d28fa1fb     	mov	x27, #0x7d0f            // =32015
  2017a0: f2e00009     	movk	x9, #0x0, lsl #48
  2017a4: d28f641c     	mov	x28, #0x7b20            // =31520
  2017a8: d28f65fd     	mov	x29, #0x7b2f            // =31535
  2017ac: a90323e9     	stp	x9, x8, [sp, #0x30]
  2017b0: d28f9808     	mov	x8, #0x7cc0             // =31936
  2017b4: d28f9aa9     	mov	x9, #0x7cd5             // =31957
  2017b8: d28f6793     	mov	x19, #0x7b3c            // =31548
  2017bc: d28f6974     	mov	x20, #0x7b4b            // =31563
  2017c0: d28f6b56     	mov	x22, #0x7b5a            // =31578
  2017c4: d28f6d37     	mov	x23, #0x7b69            // =31593
  2017c8: d28f6ef8     	mov	x24, #0x7b77            // =31607
  2017cc: d28fb559     	mov	x25, #0x7daa            // =32170
  2017d0: d28fbcda     	mov	x26, #0x7de6            // =32230
  2017d4: f2a0040a     	movk	x10, #0x20, lsl #16
  2017d8: f2a0040b     	movk	x11, #0x20, lsl #16
  2017dc: f2a0040c     	movk	x12, #0x20, lsl #16
  2017e0: f2a00408     	movk	x8, #0x20, lsl #16
